$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 .../pmu-events/arch/arm64/arm/neoverse-e1/spe.json |   14 -
 .../arch/arm64/arm/neoverse-n2/memory.json         |    3 +
 .../arch/arm64/arm/neoverse-n2/other.json          |    5 -
 .../arch/arm64/arm/neoverse-v1/instruction.json    |   30 +
 .../arch/arm64/arm/neoverse-v1/memory.json         |    3 +
 .../arch/arm64/arm/neoverse-v1/other.json          |    5 -
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |    4 +-
 .../pmu-events/arch/test/test_soc/cpu/metrics.json |    6 +-
 .../pmu-events/arch/x86/alderlake/adl-metrics.json | 1353 +++++++++++++++++++-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |  129 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |   12 +
 .../perf/pmu-events/arch/x86/alderlake/memory.json |   22 +
 .../perf/pmu-events/arch/x86/alderlake/other.json  |   22 +
 .../pmu-events/arch/x86/alderlake/pipeline.json    |   14 +-
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  679 ++++++++--
 .../arch/x86/broadwellde/bdwde-metrics.json        |  711 ++++++++--
 .../arch/x86/broadwellx/bdx-metrics.json           |  965 +++++++++-----
 .../arch/x86/broadwellx/uncore-cache.json          |   10 +-
 .../arch/x86/broadwellx/uncore-interconnect.json   |   18 +-
 .../arch/x86/broadwellx/uncore-memory.json         |   18 +-
 .../arch/x86/cascadelakex/clx-metrics.json         | 1285 +++++++++++--------
 .../arch/x86/cascadelakex/uncore-memory.json       |   18 +-
 .../arch/x86/cascadelakex/uncore-other.json        |   10 +-
 tools/perf/pmu-events/arch/x86/haswell/cache.json  |    4 +-
 .../perf/pmu-events/arch/x86/haswell/frontend.json |   12 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |  570 +++++++--
 tools/perf/pmu-events/arch/x86/haswellx/cache.json |    2 +-
 .../pmu-events/arch/x86/haswellx/frontend.json     |   12 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |  919 ++++++++-----
 .../arch/x86/haswellx/uncore-interconnect.json     |   18 +-
 .../arch/x86/haswellx/uncore-memory.json           |   18 +-
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |    6 +-
 .../pmu-events/arch/x86/icelake/icl-metrics.json   |  808 +++++++++++-
 .../perf/pmu-events/arch/x86/icelake/pipeline.json |    2 +-
 tools/perf/pmu-events/arch/x86/icelakex/cache.json |    6 +-
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  | 1155 ++++++++++++-----
 .../pmu-events/arch/x86/icelakex/pipeline.json     |    2 +-
 .../pmu-events/arch/x86/icelakex/uncore-other.json |    2 +-
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |  594 +++++++--
 tools/perf/pmu-events/arch/x86/ivytown/cache.json  |    4 +-
 .../arch/x86/ivytown/floating-point.json           |    2 +-
 .../perf/pmu-events/arch/x86/ivytown/frontend.json |   18 +-
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |  630 +++++++--
 .../pmu-events/arch/x86/ivytown/uncore-cache.json  |   58 +-
 .../arch/x86/ivytown/uncore-interconnect.json      |   84 +-
 .../pmu-events/arch/x86/ivytown/uncore-memory.json |    2 +-
 .../pmu-events/arch/x86/ivytown/uncore-other.json  |    6 +-
 .../pmu-events/arch/x86/ivytown/uncore-power.json  |    8 +-
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |  327 +++--
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   18 +-
 .../arch/x86/sandybridge/snb-metrics.json          |  315 +++--
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |    4 +-
 .../arch/x86/sapphirerapids/frontend.json          |   11 +
 .../arch/x86/sapphirerapids/pipeline.json          |    4 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       | 1249 +++++++++++++-----
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  861 ++++++++++---
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  | 1262 +++++++++++-------
 .../arch/x86/skylakex/uncore-memory.json           |   18 +-
 .../pmu-events/arch/x86/skylakex/uncore-other.json |   19 +-
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |  810 +++++++++++-
 tools/perf/pmu-events/empty-pmu-events.c           |    6 +-
 tools/perf/tests/cpumap.c                          |   52 +-
 tools/perf/tests/event_update.c                    |   14 +-
 tools/perf/tests/expr.c                            |   41 +-
 tools/perf/tests/mmap-basic.c                      |    2 -
 tools/perf/tests/openat-syscall-all-cpus.c         |    2 +-
 tools/perf/tests/perf-record.c                     |    2 -
 tools/perf/tests/shell/coresight/Makefile          |   29 +
 .../perf/tests/shell/coresight/Makefile.miniconfig |   14 +
 tools/perf/tests/shell/coresight/asm_pure_loop.sh  |   18 +
 .../tests/shell/coresight/asm_pure_loop/.gitignore |    1 +
 .../tests/shell/coresight/asm_pure_loop/Makefile   |   34 +
 .../shell/coresight/asm_pure_loop/asm_pure_loop.S  |   28 +
 .../tests/shell/coresight/memcpy_thread/.gitignore |    1 +
 .../tests/shell/coresight/memcpy_thread/Makefile   |   33 +
 .../shell/coresight/memcpy_thread/memcpy_thread.c  |   79 ++
 .../tests/shell/coresight/memcpy_thread_16k_10.sh  |   18 +
 .../tests/shell/coresight/thread_loop/.gitignore   |    1 +
 .../tests/shell/coresight/thread_loop/Makefile     |   33 +
 .../shell/coresight/thread_loop/thread_loop.c      |   86 ++
 .../shell/coresight/thread_loop_check_tid_10.sh    |   19 +
 .../shell/coresight/thread_loop_check_tid_2.sh     |   19 +
 .../shell/coresight/unroll_loop_thread/.gitignore  |    1 +
 .../shell/coresight/unroll_loop_thread/Makefile    |   33 +
 .../unroll_loop_thread/unroll_loop_thread.c        |   74 ++
 .../tests/shell/coresight/unroll_loop_thread_10.sh |   18 +
 tools/perf/tests/shell/lib/coresight.sh            |  132 ++
 tools/perf/tests/shell/lib/probe_vfs_getname.sh    |    2 +-
 tools/perf/tests/shell/lib/waiting.sh              |   77 ++
 tools/perf/tests/shell/lock_contention.sh          |   73 ++
 tools/perf/tests/shell/test_data_symbol.sh         |   93 ++
 tools/perf/tests/shell/test_intel_pt.sh            |  247 +++-
 tools/perf/tests/shell/test_java_symbol.sh         |   75 ++
 tools/perf/tests/sigtrap.c                         |   65 +-
 tools/perf/tests/switch-tracking.c                 |   15 +-
 tools/perf/tests/topology.c                        |   10 +-
 tools/perf/ui/browser.c                            |   20 +-
 tools/perf/ui/browsers/annotate.c                  |   23 +-
 tools/perf/ui/setup.c                              |    5 +-
 tools/perf/ui/tui/helpline.c                       |    5 +-
 tools/perf/ui/tui/progress.c                       |    8 +-
 tools/perf/ui/tui/setup.c                          |    8 +-
 tools/perf/ui/tui/util.c                           |   18 +-
 tools/perf/ui/ui.h                                 |    4 +-
 tools/perf/util/Build                              |    1 +
 tools/perf/util/PERF-VERSION-GEN                   |   10 +-
 tools/perf/util/annotate.c                         |   34 +-
 tools/perf/util/annotate.h                         |    8 +-
 tools/perf/util/auxtrace.c                         |   13 +
 tools/perf/util/auxtrace.h                         |    3 +
 tools/perf/util/bpf-event.h                        |    1 -
 tools/perf/util/bpf-loader.c                       |    6 +-
 tools/perf/util/bpf_lock_contention.c              |   26 +-
 tools/perf/util/bpf_skel/lock_contention.bpf.c     |    5 +-
 tools/perf/util/branch.c                           |   70 +-
 tools/perf/util/branch.h                           |    7 +-
 tools/perf/util/build-id.c                         |   12 +-
 tools/perf/util/callchain.c                        |   12 +-
 tools/perf/util/config.c                           |   31 +
 tools/perf/util/config.h                           |    1 +
 tools/perf/util/cpumap.c                           |   39 +-
 tools/perf/util/cpumap.h                           |    2 +-
 tools/perf/util/cputopo.c                          |   61 +
 tools/perf/util/cputopo.h                          |    5 +
 tools/perf/util/dso.c                              |   19 +-
 tools/perf/util/dso.h                              |    4 +-
 tools/perf/util/events_stats.h                     |    1 +
 tools/perf/util/evlist.c                           |  316 ++++-
 tools/perf/util/evlist.h                           |   13 +-
 tools/perf/util/evsel.c                            |   30 +-
 tools/perf/util/evsel.h                            |    1 +
 tools/perf/util/expr.c                             |   40 +-
 tools/perf/util/expr.h                             |   25 +-
 tools/perf/util/expr.l                             |    6 +-
 tools/perf/util/expr.y                             |    2 +-
 tools/perf/util/genelf.c                           |    1 +
 tools/perf/util/header.c                           |   24 +-
 tools/perf/util/hist.c                             |   22 +-
 tools/perf/util/hist.h                             |    6 +-
 tools/perf/util/intel-pt-decoder/intel-pt-log.c    |  117 +-
 tools/perf/util/intel-pt-decoder/intel-pt-log.h    |    3 +-
 tools/perf/util/intel-pt.c                         |   23 +-
 tools/perf/util/jitdump.c                          |    7 -
 tools/perf/util/lock-contention.h                  |    5 +-
 tools/perf/util/machine.c                          |    4 -
 tools/perf/util/map.c                              |    3 +
 tools/perf/util/mem-events.c                       |   17 +-
 tools/perf/util/metricgroup.c                      |  145 ++-
 tools/perf/util/metricgroup.h                      |    4 +-
 tools/perf/util/mmap.h                             |    1 -
 tools/perf/util/mutex.c                            |  119 ++
 tools/perf/util/mutex.h                            |  108 ++
 tools/perf/util/parse-branch-options.c             |    1 +
 tools/perf/util/parse-events.c                     |    8 -
 tools/perf/util/perf_event_attr_fprintf.c          |    4 +-
 tools/perf/util/pmu.c                              |    2 +-
 tools/perf/util/pmu.y                              |    2 -
 tools/perf/util/probe-event.c                      |    3 +
 tools/perf/util/session.c                          |    7 +-
 tools/perf/util/smt.c                              |  110 +-
 tools/perf/util/smt.h                              |   19 +-
 tools/perf/util/sort.c                             |   38 +
 tools/perf/util/sort.h                             |    3 +-
 tools/perf/util/stat-display.c                     |   36 +-
 tools/perf/util/stat-shadow.c                      |  338 +++--
 tools/perf/util/stat.c                             |   29 +-
 tools/perf/util/stat.h                             |   12 +-
 tools/perf/util/string.c                           |    1 -
 tools/perf/util/symbol.c                           |    4 +-
 tools/perf/util/synthetic-events.c                 |  184 +--
 tools/perf/util/top.h                              |    5 +-
 236 files changed, 15807 insertions(+), 5281 deletions(-)
 create mode 100644 Documentation/trace/coresight/coresight-perf.rst
 create mode 100644 tools/perf/Documentation/perf-arm-coresight.txt
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/branch.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/bus.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/cache.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/dpu.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/exception.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/ifu.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/instruction.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/memory.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a65 => cortex-a65-e1}/pipeline.json (100%)
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/cortex-a76-n1/other.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/branch.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/bus.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/cache.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/exception.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/instruction.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/memory.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/pipeline.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-e1/spe.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/other.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v1/other.json
 create mode 100644 tools/perf/tests/shell/coresight/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/Makefile.miniconfig
 create mode 100755 tools/perf/tests/shell/coresight/asm_pure_loop.sh
 create mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/asm_pure_loop.S
 create mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/memcpy_thread.c
 create mode 100755 tools/perf/tests/shell/coresight/memcpy_thread_16k_10.sh
 create mode 100644 tools/perf/tests/shell/coresight/thread_loop/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/thread_loop/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/thread_loop/thread_loop.c
 create mode 100755 tools/perf/tests/shell/coresight/thread_loop_check_tid_10.sh
 create mode 100755 tools/perf/tests/shell/coresight/thread_loop_check_tid_2.sh
 create mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/.gitignore
 create mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/Makefile
 create mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/unroll_loop_thread.c
 create mode 100755 tools/perf/tests/shell/coresight/unroll_loop_thread_10.sh
 create mode 100644 tools/perf/tests/shell/lib/coresight.sh
 create mode 100644 tools/perf/tests/shell/lib/waiting.sh
 create mode 100755 tools/perf/tests/shell/lock_contention.sh
 create mode 100755 tools/perf/tests/shell/test_data_symbol.sh
 create mode 100755 tools/perf/tests/shell/test_java_symbol.sh
 create mode 100644 tools/perf/util/mutex.c
 create mode 100644 tools/perf/util/mutex.h
Merging compiler-attributes/compiler-attributes (7c00621dcaee compiler_types: mark __compiletime_assert failure as __noreturn)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (c9cb01369b92 ARM/dma-mapping: remove the dma_coherent member of struct dev_archdata)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/mm/dma-mapping.c
Merge made by the 'ort' strategy.
 MAINTAINERS                   | 17 +++++------------
 arch/arm/include/asm/device.h |  1 -
 arch/arm/mm/dma-mapping.c     | 10 ++++++++--
 kernel/dma/swiotlb.c          | 40 +++++++++++++++++++++++-----------------
 lib/sg_pool.c                 | 16 ++--------------
 5 files changed, 38 insertions(+), 46 deletions(-)
Merging asm-generic/master (e19d4ebc536d alpha: add full ioread64/iowrite64 implementation)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (f2906aa86338 Linux 5.19-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (072132be9f91 Merge branches 'misc' and 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Auto-merging arch/arm/mm/dump.c
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (5f4853e81094 MAINTAINERS: rectify file entry in ALIBABA PMU DRIVER)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging MAINTAINERS
Auto-merging arch/arm64/Kconfig
Merge made by the 'ort' strategy.
 Documentation/arm64/silicon-errata.rst |  2 ++
 MAINTAINERS                            |  2 +-
 arch/arm64/Kconfig                     | 17 +++++++++++++++++
 arch/arm64/kernel/cpu_errata.c         |  5 +++++
 arch/arm64/tools/sysreg                |  2 +-
 drivers/perf/Kconfig                   |  2 +-
 drivers/perf/alibaba_uncore_drw_pmu.c  |  4 ++--
 7 files changed, 29 insertions(+), 5 deletions(-)
Merging arm-perf/for-next/perf (aaaee7b55c9e docs: perf: Include hns3-pmu.rst in toctree to fix 'htmldocs' WARNING)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (ded317a8bc31 Merge branch 'arm/dt' into for-next)
